old,new
templates/code_forges/docker_coder/compose.yaml,templates/code_forges/docker_coder/compose.yml
templates/code_forges/docker_gitea/compose.yaml,templates/code_forges/docker_gitea/compose.yml
templates/code_forges/docker_forgejo/compose.yaml,templates/code_forges/docker_forgejo/compose.yml
templates/backup/kopia/compose.yaml,templates/backup/kopia/compose.yml
templates/games/docker_valheim_server/servers/_templates/compose.yaml,templates/games/docker_valheim_server/servers/_templates/compose.yml
templates/games/docker_satisfactory/compose.yaml,templates/games/docker_satisfactory/compose.yml
templates/games/docker_terraria-server/compose.yaml,templates/games/docker_terraria-server/compose.yml
templates/games/docker_necesse/compose.yaml,templates/games/docker_necesse/compose.yml
templates/misc/project_templates/docker_wordpress-nginx/nginx-proxy/compose.yaml,templates/misc/project_templates/docker_wordpress-nginx/nginx-proxy/compose.yml
templates/misc/project_templates/docker_wordpress-nginx/example_wordpress/compose.yaml,templates/misc/project_templates/docker_wordpress-nginx/example_wordpress/compose.yml
templates/misc/project_templates/docker_node-server/compose.yaml,templates/misc/project_templates/docker_node-server/compose.yml
templates/misc/project_templates/docker_wordpress-template/compose.yaml,templates/misc/project_templates/docker_wordpress-template/compose.yml
templates/database/docker_influxdb/compose.yaml,templates/database/docker_influxdb/compose.yml
templates/database/docker_mysql/compose.yaml,templates/database/docker_mysql/compose.yml
templates/database/docker_redis/compose.yaml,templates/database/docker_redis/compose.yml
templates/database/docker_nocodb/compose.yaml,templates/database/docker_nocodb/compose.yml
templates/database/web_uis/docker_redis-commander/compose.yaml,templates/database/web_uis/docker_redis-commander/compose.yml
templates/database/web_uis/docker_cloudbeaver/compose.yaml,templates/database/web_uis/docker_cloudbeaver/compose.yml
templates/database/web_uis/docker_mysql_workbench/compose.yaml,templates/database/web_uis/docker_mysql_workbench/compose.yml
templates/database/docker_mongodb/compose.yaml,templates/database/docker_mongodb/compose.yml
templates/database/docker_prometheus/compose.yaml,templates/database/docker_prometheus/compose.yml
templates/media/docker_plex/compose.yaml,templates/media/docker_plex/compose.yml
templates/media/docker_emby/compose.yaml,templates/media/docker_emby/compose.yml
templates/media/docker_calibre/compose.yaml,templates/media/docker_calibre/compose.yml
templates/media/docker_download-suite/compose.yaml,templates/media/docker_download-suite/compose.yml
templates/media/docker_photoprism/compose.yaml,templates/media/docker_photoprism/compose.yml
templates/rss/docker_freshrss/compose.yaml,templates/rss/docker_freshrss/compose.yml
templates/web_scraping/docker_selenium_hub/compose.yaml,templates/web_scraping/docker_selenium_hub/compose.yml
templates/automation/docker_concourse_ci/compose.yaml,templates/automation/docker_concourse_ci/compose.yml
templates/automation/docker_n8n/compose.yaml,templates/automation/docker_n8n/compose.yml
templates/automation/docker_prefect_server/compose.yaml,templates/automation/docker_prefect_server/compose.yml
templates/automation/docker_huginn/compose.yaml,templates/automation/docker_huginn/compose.yml
templates/storage/docker_seafile-server/compose.yaml,templates/storage/docker_seafile-server/compose.yml
templates/storage/docker_minio/compose.yaml,templates/storage/docker_minio/compose.yml
templates/storage/docker_baserow/compose.yaml,templates/storage/docker_baserow/compose.yml
templates/bookmarking/docker_wallabag/compose.yaml,templates/bookmarking/docker_wallabag/compose.yml
templates/bookmarking/docker_linkding/compose.yaml,templates/bookmarking/docker_linkding/compose.yml
templates/bookmarking/docker_shaarli/compose.yaml,templates/bookmarking/docker_shaarli/compose.yml
templates/bookmarking/docker_shiori/compose.yaml,templates/bookmarking/docker_shiori/compose.yml
templates/bookmarking/docker_readeck/compose.yaml,templates/bookmarking/docker_readeck/compose.yml
templates/documents/docker_mayan-edms/compose.yaml,templates/documents/docker_mayan-edms/compose.yml
templates/documents/docker_paperless-ng/compose.yaml,templates/documents/docker_paperless-ng/compose.yml
templates/documents/docker_docspell/compose.yaml,templates/documents/docker_docspell/compose.yml
templates/networking/docker_portainer/compose.yaml,templates/networking/docker_portainer/compose.yml
templates/networking/docker_adguard/compose.yaml,templates/networking/docker_adguard/compose.yml
templates/networking/docker_unifi-controller/compose.yaml,templates/networking/docker_unifi-controller/compose.yml
templates/networking/docker_traefik/compose.yaml,templates/networking/docker_traefik/compose.yml
templates/networking/docker_nginx-proxy-manager/compose.yaml,templates/networking/docker_nginx-proxy-manager/compose.yml
templates/messaging/docker_rabbitmq/compose.yaml,templates/messaging/docker_rabbitmq/compose.yml
templates/messaging/docker_mosquitto/compose.yaml,templates/messaging/docker_mosquitto/compose.yml
templates/monitoring_alerting/docker_monitoring/compose.yaml,templates/monitoring_alerting/docker_monitoring/compose.yml
templates/monitoring_alerting/docker_monitoring/prom-node/compose.yaml,templates/monitoring_alerting/docker_monitoring/prom-node/compose.yml
templates/monitoring_alerting/docker_watchtower/compose.yaml,templates/monitoring_alerting/docker_watchtower/compose.yml
templates/monitoring_alerting/docker_beszel/compose.yaml,templates/monitoring_alerting/docker_beszel/compose.yml
templates/monitoring_alerting/docker_uptime-kuma/compose.yaml,templates/monitoring_alerting/docker_uptime-kuma/compose.yml
templates/monitoring_alerting/docker_netdata/server/compose.yaml,templates/monitoring_alerting/docker_netdata/server/compose.yml
templates/monitoring_alerting/docker_netdata/agent/compose.yaml,templates/monitoring_alerting/docker_netdata/agent/compose.yml
