template,parent,path,path_parts
.env.example,kopia,templates/backup/kopia,"('templates', 'backup', 'kopia')"
.env.example,docker_backrest,templates/backup/docker_backrest,"('templates', 'backup', 'docker_backrest')"
.env.example,docker_git-sync,templates/backup/docker_git-sync,"('templates', 'backup', 'docker_git-sync')"
.env.example,docker_emby,templates/media/docker_emby,"('templates', 'media', 'docker_emby')"
.env.example,docker_photoprism,templates/media/docker_photoprism,"('templates', 'media', 'docker_photoprism')"
.env.example,docker_prowlarr,templates/media/docker_prowlarr,"('templates', 'media', 'docker_prowlarr')"
.env.example,docker_plex,templates/media/docker_plex,"('templates', 'media', 'docker_plex')"
.env.example,docker_download-suite,templates/media/docker_download-suite,"('templates', 'media', 'docker_download-suite')"
.env.example,docker_calibre,templates/media/docker_calibre,"('templates', 'media', 'docker_calibre')"
.env.example,docker_graylog,templates/monitoring_alerting/docker_graylog,"('templates', 'monitoring_alerting', 'docker_graylog')"
.env.example,docker_watchtower,templates/monitoring_alerting/docker_watchtower,"('templates', 'monitoring_alerting', 'docker_watchtower')"
.env.example,docker_uptime-kuma,templates/monitoring_alerting/docker_uptime-kuma,"('templates', 'monitoring_alerting', 'docker_uptime-kuma')"
.env.example,server,templates/monitoring_alerting/docker_netdata/server,"('templates', 'monitoring_alerting', 'docker_netdata', 'server')"
.env.example,agent,templates/monitoring_alerting/docker_netdata/agent,"('templates', 'monitoring_alerting', 'docker_netdata', 'agent')"
.env.example,docker_beszel,templates/monitoring_alerting/docker_beszel,"('templates', 'monitoring_alerting', 'docker_beszel')"
.env.example,docker_monitoring,templates/monitoring_alerting/docker_monitoring,"('templates', 'monitoring_alerting', 'docker_monitoring')"
docker-compose.yml,prom-node,templates/monitoring_alerting/docker_monitoring/prom-node,"('templates', 'monitoring_alerting', 'docker_monitoring', 'prom-node')"
.env.example,docker_prefect_server,templates/automation/docker_prefect_server,"('templates', 'automation', 'docker_prefect_server')"
.env.example,docker_olivetin,templates/automation/docker_olivetin,"('templates', 'automation', 'docker_olivetin')"
.env.example,docker_concourse_ci,templates/automation/docker_concourse_ci,"('templates', 'automation', 'docker_concourse_ci')"
docker-compose.yml,docker_huginn,templates/automation/docker_huginn,"('templates', 'automation', 'docker_huginn')"
.env.example,docker_semaphore,templates/automation/docker_semaphore,"('templates', 'automation', 'docker_semaphore')"
.env.example,docker_n8n,templates/automation/docker_n8n,"('templates', 'automation', 'docker_n8n')"
.env.example,docker_minecraft_server,templates/games/docker_minecraft_server,"('templates', 'games', 'docker_minecraft_server')"
.env.example,mc-survival1,templates/games/docker_minecraft_server/servers/production/mc-survival1,"('templates', 'games', 'docker_minecraft_server', 'servers', 'production', 'mc-survival1')"
