template,parent,path,path_parts
compose.yml,docker_bytestash,templates/storage/docker_bytestash,"('templates', 'storage', 'docker_bytestash')"
compose.yml,docker_opengist,templates/storage/docker_opengist,"('templates', 'storage', 'docker_opengist')"
.env.example,docker_seafile-server,templates/storage/docker_seafile-server,"('templates', 'storage', 'docker_seafile-server')"
.env.example,docker_minio,templates/storage/docker_minio,"('templates', 'storage', 'docker_minio')"
compose.yml,docker_yarr,templates/rss/docker_yarr,"('templates', 'rss', 'docker_yarr')"
compose.yml,docker_tinytinyrss,templates/rss/docker_tinytinyrss,"('templates', 'rss', 'docker_tinytinyrss')"
compose.yml,docker_rsshub,templates/rss/docker_rsshub,"('templates', 'rss', 'docker_rsshub')"
compose.yml,docker_feedless,templates/rss/docker_feedless,"('templates', 'rss', 'docker_feedless')"
.env.example,docker_freshrss,templates/rss/docker_freshrss,"('templates', 'rss', 'docker_freshrss')"
compose.yml,docker_commafeed,templates/rss/docker_commafeed,"('templates', 'rss', 'docker_commafeed')"
.env.example,docker_ollama_webui,templates/llm/docker_ollama_webui,"('templates', 'llm', 'docker_ollama_webui')"
compose.yml,docker_netalertx,templates/security/docker_netalertx,"('templates', 'security', 'docker_netalertx')"
compose.yml,docker_remnux,templates/security/docker_remnux,"('templates', 'security', 'docker_remnux')"
.env.example,docker_selenium_hub,templates/web_scraping/docker_selenium_hub,"('templates', 'web_scraping', 'docker_selenium_hub')"
compose.yml,docker_wg-easy,templates/networking/docker_wg-easy,"('templates', 'networking', 'docker_wg-easy')"
.env.example,docker_nginx-proxy-manager,templates/networking/docker_nginx-proxy-manager,"('templates', 'networking', 'docker_nginx-proxy-manager')"
compose.yml,docker_technitiumdns,templates/networking/docker_technitiumdns,"('templates', 'networking', 'docker_technitiumdns')"
.env.example,docker_adguard,templates/networking/docker_adguard,"('templates', 'networking', 'docker_adguard')"
compose.yml,docker_unifi-controller,templates/networking/docker_unifi-controller,"('templates', 'networking', 'docker_unifi-controller')"
compose.yml,docker_meshping,templates/networking/docker_meshping,"('templates', 'networking', 'docker_meshping')"
.env.example,docker_traefik,templates/networking/docker_traefik,"('templates', 'networking', 'docker_traefik')"
compose.yml,docker_portall,templates/networking/docker_portall,"('templates', 'networking', 'docker_portall')"
compose.yml,docker_headscale,templates/networking/docker_headscale,"('templates', 'networking', 'docker_headscale')"
.env.example,docker_node-server,templates/misc/project_templates/docker_node-server,"('templates', 'misc', 'project_templates', 'docker_node-server')"
.env.example,nginx-proxy,templates/misc/project_templates/docker_wordpress-nginx/nginx-proxy,"('templates', 'misc', 'project_templates', 'docker_wordpress-nginx', 'nginx-proxy')"
.env.example,example_wordpress,templates/misc/project_templates/docker_wordpress-nginx/example_wordpress,"('templates', 'misc', 'project_templates', 'docker_wordpress-nginx', 'example_wordpress')"
