template,parent,path,path_parts
.category,code_forges,templates/code_forges,"('templates', 'code_forges')"
.category,llm,templates/llm,"('templates', 'llm')"
.category,dashboards,templates/dashboards,"('templates', 'dashboards')"
.category,backup,templates/backup,"('templates', 'backup')"
.category,games,templates/games,"('templates', 'games')"
.category,misc,templates/misc,"('templates', 'misc')"
.category,database,templates/database,"('templates', 'database')"
.category,web_uis,templates/database/web_uis,"('templates', 'database', 'web_uis')"
.category,media,templates/media,"('templates', 'media')"
.category,rss,templates/rss,"('templates', 'rss')"
.category,web_scraping,templates/web_scraping,"('templates', 'web_scraping')"
.category,bots,templates/bots,"('templates', 'bots')"
.category,automation,templates/automation,"('templates', 'automation')"
.category,storage,templates/storage,"('templates', 'storage')"
.category,security,templates/security,"('templates', 'security')"
.category,bookmarking,templates/bookmarking,"('templates', 'bookmarking')"
.category,documents,templates/documents,"('templates', 'documents')"
.category,networking,templates/networking,"('templates', 'networking')"
.category,messaging,templates/messaging,"('templates', 'messaging')"
.category,monitoring_alerting,templates/monitoring_alerting,"('templates', 'monitoring_alerting')"
